

*** System restart required ***
Last login: Mon Jun 15 13:43:26 2026 from 190.235.45.40
root@srv1582664:~# cd /opt/animaflow
root@srv1582664:/opt/animaflow# docker compose -f docker-compose.prod.yml logs -f api
api-1  | [entrypoint] Piper model found at /app/storage/models/piper/es_ES-carlfm-x_low.onnx
api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | 18:15:16 [animaflow.scheduler] INFO: Starting PG Scheduler with asyncpg LISTEN...
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     127.0.0.1:60498 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:48712 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:53910 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:40170 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:40174 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:40184 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:40200 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:40216 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43894 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43424 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43442 - "GET /api/design-templates HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43436 - "GET /api/voices/ HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43458 - "GET /api/api-keys/me/settings HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43466 - "GET /api/design-templates HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34934 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34068 - "GET /health HTTP/1.1" 200 OK
api-1  | 18:17:41 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 18:17:42 [animaflow.llm] INFO: Respuesta recibida (195 chars)
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | INFO:     172.16.2.5:35144 - "POST /api/jobs/generate-script HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52918 - "POST /api/jobs/ HTTP/1.1" 201 Created
api-1  | 18:17:50 [animaflow.scheduler] INFO: Scheduler picked up job d958c7c0-6e74-46d7-9af2-b8846c8aa6c6 for phase segmentation
