pi-1  | 04:43:01 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/808720281387.wav
api-1  | 04:43:02 [animaflow.tts.whisper] INFO: Extracted 37 word timestamps
api-1  | 04:43:03 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/808720281387.wav (11.42s, 37 words)
api-1  | 04:43:03 [animaflow.pipeline] INFO: Generating batch visual prompts for 3 scenes...
api-1  | 04:43:03 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 04:43:07 [animaflow.llm] INFO: Respuesta recibida (1121 chars)
api-1  | 04:43:07 [animaflow.pipeline] INFO: Job 374ade7d-ab81-4ea6-8332-f65a473e1fad paused at 'segmented' status awaiting user approval
api-1  | INFO:     172.16.2.5:37818 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:37820 - "GET /api/jobs/374ade7d-ab81-4ea6-8332-f65a473e1fad HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60530 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:35000 - "POST /api/jobs/374ade7d-ab81-4ea6-8332-f65a473e1fad/approve-scenes HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:35010 - "GET /api/jobs/374ade7d-ab81-4ea6-8332-f65a473e1fad HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:35022 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39518 - "GET /health HTTP/1.1" 200 OK
api-1  | 04:44:07 [animaflow.scheduler] INFO: Scheduler picked up job 374ade7d-ab81-4ea6-8332-f65a473e1fad for phase enrichment
api-1  | 04:44:07 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
api-1  | 04:44:08 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'GlobalVFX', 'Typewriter', 'HighlightText', 'AnimatedIcon']
