 | INFO:     127.0.0.1:56058 - "GET /health HTTP/1.1" 200 OK
api-1 has been recreated
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [1]
api-1 exited with code 0
api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | 05:11:20 [animaflow.scheduler] INFO: Starting PG Scheduler with asyncpg LISTEN...
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     127.0.0.1:42304 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58388 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:50834 - "GET /api/api-keys/me/settings HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:37638 - "GET /api/voices/ HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:37658 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:37650 - "GET /api/api-keys/me/settings HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:37660 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47094 - "GET /health HTTP/1.1" 200 OK
api-1  | 05:12:30 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 05:12:31 [animaflow.llm] INFO: Respuesta recibida (310 chars)
api-1  | 05:12:31 [animaflow.llm] WARNING: Script length mismatch: estimated 23.0s, target 15s. Regenerating...
api-1  | 05:12:31 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 05:12:32 [animaflow.llm] INFO: Respuesta recibida (215 chars)
api-1  | 05:12:32 [animaflow.llm] INFO: Retry result: 15.2s (target: 15s)
api-1  | INFO:     172.16.2.5:58040 - "POST /api/jobs/generate-script HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52370 - "POST /api/jobs/ HTTP/1.1" 201 Created
api-1  | 05:12:44 [animaflow.scheduler] INFO: Scheduler picked up job 4e8be384-fd41-4cac-a4c0-3ff411d57fa1 for phase segmentation
api-1  | 05:12:44 [animaflow.pipeline] INFO: Generating global TTS for job 4e8be384-fd41-4cac-a4c0-3ff411d57fa1...
api-1  | 05:12:44 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | INFO:     172.16.2.5:52372 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52380 - "GET /api/jobs/4e8be384-fd41-4cac-a4c0-3ff411d57fa1/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 200 OK
api-1  | 05:12:47 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/377170517945.wav
api-1  | 05:12:47 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 05:12:47 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/377170517945.wav
api-1  | 05:12:47 [animaflow.tts.whisper] INFO: Extracted 34 word timestamps
api-1  | 05:12:48 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/377170517945.wav (12.16s, 34 words)
api-1  | 05:12:48 [animaflow.pipeline] INFO: Generating batch visual prompts for 2 scenes...
api-1  | 05:12:48 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 05:12:49 [animaflow.llm] INFO: Respuesta recibida (830 chars)
api-1  | 05:12:49 [animaflow.pipeline] INFO: Job 4e8be384-fd41-4cac-a4c0-3ff411d57fa1 paused at 'segmented' status awaiting user approval
api-1  | INFO:     127.0.0.1:35942 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:42896 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:42908 - "GET /api/jobs/4e8be384-fd41-4cac-a4c0-3ff411d57fa1 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:35944 - "POST /api/jobs/4e8be384-fd41-4cac-a4c0-3ff411d57fa1/approve-scenes HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:35946 - "GET /api/jobs/4e8be384-fd41-4cac-a4c0-3ff411d57fa1 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:35950 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56978 - "GET /health HTTP/1.1" 200 OK
api-1  | 05:13:49 [animaflow.scheduler] INFO: Scheduler picked up job 4e8be384-fd41-4cac-a4c0-3ff411d57fa1 for phase enrichment
api-1  | 05:13:49 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
