api-1  | 23:54:40 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 23:54:42 [animaflow.llm] WARNING: Error transitorio en llamada síncrona (503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This mo...). Reintentando en 3s (intento 1/3)
api-1  | INFO:     127.0.0.1:51652 - "GET /health HTTP/1.1" 200 OK
api-1  | 23:54:46 [animaflow.llm] INFO: Respuesta recibida (226 chars)
api-1  | INFO:     172.16.2.5:35180 - "POST /api/jobs/generate-script HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:35800 - "POST /api/jobs/ HTTP/1.1" 201 Created
api-1  | 23:54:58 [animaflow.scheduler] INFO: Scheduler picked up job 86a93fff-1d23-467e-aa71-7ff0edaced21 for phase segmentation
api-1  | 23:54:58 [animaflow.pipeline] INFO: Generating per-scene TTS for 3 scenes (job 86a93fff-1d23-467e-aa71-7ff0edaced21)...
api-1  | 23:54:58 [animaflow.pipeline] INFO:   Scene 1/3: generating TTS...
api-1  | 23:54:58 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | INFO:     172.16.2.5:35814 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:35822 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 200 OK
api-1  | 23:55:01 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/822407177062.wav
api-1  | 23:55:01 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 23:55:01 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/822407177062.wav
api-1  | 23:55:02 [animaflow.tts.whisper] INFO: Extracted 12 word timestamps
api-1  | 23:55:02 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/822407177062.wav (4.10s, 12 words)
api-1  | 23:55:02 [animaflow.pipeline] INFO:   Scene 2/3: generating TTS...
api-1  | 23:55:02 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 23:55:05 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/369196531317.wav
api-1  | 23:55:05 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 23:55:05 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/369196531317.wav
api-1  | 23:55:05 [animaflow.tts.whisper] INFO: Extracted 18 word timestamps
api-1  | 23:55:05 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/369196531317.wav (5.71s, 18 words)
api-1  | 23:55:05 [animaflow.pipeline] INFO:   Scene 3/3: generating TTS...
api-1  | 23:55:05 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 23:55:08 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/111860563754.wav
api-1  | 23:55:08 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 23:55:08 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/111860563754.wav
api-1  | 23:55:08 [animaflow.tts.whisper] INFO: Extracted 7 word timestamps
api-1  | 23:55:08 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/111860563754.wav (2.21s, 7 words)
api-1  | 23:55:08 [animaflow.pipeline] INFO: Per-scene TTS complete: 3 scenes, 37 total words
api-1  | 23:55:08 [animaflow.pipeline] INFO: Generating batch visual prompts for 3 scenes...
api-1  | 23:55:08 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 23:55:10 [animaflow.llm] INFO: Respuesta recibida (1117 chars)
api-1  | 23:55:10 [animaflow.pipeline] INFO: Job 86a93fff-1d23-467e-aa71-7ff0edaced21 paused at 'segmented' status awaiting user approval
api-1  | INFO:     172.16.2.5:52910 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52920 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40318 - "GET /health HTTP/1.1" 200 OK
api-1  | 23:56:10 [animaflow.scheduler] INFO: Scheduler picked up job 86a93fff-1d23-467e-aa71-7ff0edaced21 for phase enrichment
api-1  | 23:56:10 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
api-1  | INFO:     172.16.2.5:53454 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:53458 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | 23:56:11 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'GlobalVFX', 'Typewriter', 'TextReveal', 'AnimatedIcon']
api-1  | 23:56:11 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'GlobalVFX', 'Typewriter', 'TextReveal', 'AnimatedIcon']
api-1  | 23:56:11 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     172.16.2.5:53462 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39572 - "GET /health HTTP/1.1" 200 OK
api-1  | 00:00:07 [animaflow.llm] WARNING: Error transitorio en llamada síncrona (503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This mo...). Reintentando en 3s (intento 1/3)
api-1  | INFO:     127.0.0.1:55614 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43510 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:46610 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50530 - "GET /health HTTP/1.1" 200 OK

api-1  | INFO:     127.0.0.1:47176 - "GET /health HTTP/1.1" 200 OK
api-1  | 00:02:54 [animaflow.llm] INFO: Respuesta recibida (65927 chars)
api-1  | 00:02:54 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65927 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d241e"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 540 800 C 450 700 350 800 350 900 C 350 1000 450 1050 540 1000 C 630 1050 730 1000 730 900 C 730 800 630 700 540 800 Z",
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#d4af37",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "¿Sabías que los perros tienen una capacidad secreta para derretir tu estrés?",
api-1  |       "fontSize": 48,
api-1  |       "fontWeight": 500,
api-1  |       "color": "#f5e6ca",
api-1  |       "textColor": "#f5e6ca",
api-1  |       "lineWidth": 0.50000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 00:02:54 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65927 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d241e"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 540 800 C 450 700 350 800 350 900 C 350 1000 450 1050 540 1000 C 630 1050 730 1000 730 900 C 730 800 630 700 540 800 Z",
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#d4af37",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "¿Sabías que los perros tienen una capacidad secreta para derretir tu estrés?",
api-1  |       "fontSize": 48,
api-1  |       "fontWeight": 500,
api-1  |       "color": "#f5e6ca",
api-1  |       "textColor": "#f5e6ca",
api-1  |       "lineWidth": 0.50000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 00:02:54 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 00:02:54 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 00:02:54 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | 00:02:54 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
