api-1  | 09:25:28 [animaflow.llm] WARNING: Script length mismatch: estimated 18.4s, target 15s. Regenerating...
api-1  | 09:25:28 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:33772 - "GET /health HTTP/1.1" 200 OK
api-1  | 09:25:42 [animaflow.llm] INFO: Respuesta recibida (184 chars)
api-1  | 09:25:42 [animaflow.llm] INFO: Retry result: 15.2s (target: 15s)
api-1  | INFO:     172.16.2.5:42170 - "POST /api/jobs/generate-script HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:44946 - "POST /api/jobs/ HTTP/1.1" 201 Created
api-1  | 09:25:48 [animaflow.scheduler] INFO: Scheduler picked up job 978f430d-e8a0-4e94-bb79-359f7cee4916 for phase segmentation
api-1  | 09:25:48 [animaflow.pipeline] INFO: Generating global TTS for job 978f430d-e8a0-4e94-bb79-359f7cee4916...
api-1  | 09:25:48 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | INFO:     172.16.2.5:37394 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:37402 - "GET /api/jobs/978f430d-e8a0-4e94-bb79-359f7cee4916/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 200 OK
api-1  | 09:25:50 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/381917379269.wav
api-1  | 09:25:50 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 09:25:50 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/381917379269.wav
api-1  | 09:25:51 [animaflow.tts.whisper] INFO: Extracted 33 word timestamps
api-1  | 09:25:52 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/381917379269.wav (9.39s, 33 words)
api-1  | 09:25:52 [animaflow.pipeline] INFO: Generating batch visual prompts for 2 scenes...
api-1  | 09:25:52 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:50166 - "GET /health HTTP/1.1" 200 OK
api-1  | 09:26:07 [animaflow.llm] INFO: Respuesta recibida (905 chars)
api-1  | 09:26:07 [animaflow.pipeline] INFO: Job 978f430d-e8a0-4e94-bb79-359f7cee4916 paused at 'segmented' status awaiting user approval
api-1  | INFO:     172.16.2.5:50468 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:50478 - "GET /api/jobs/978f430d-e8a0-4e94-bb79-359f7cee4916 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:42730 - "POST /api/jobs/978f430d-e8a0-4e94-bb79-359f7cee4916/approve-scenes HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:42740 - "GET /api/jobs/978f430d-e8a0-4e94-bb79-359f7cee4916 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:42746 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40550 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54758 - "GET /health HTTP/1.1" 200 OK
api-1  | 09:27:07 [animaflow.scheduler] INFO: Scheduler picked up job 978f430d-e8a0-4e94-bb79-359f7cee4916 for phase enrichment
api-1  | 09:27:07 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
api-1  | 09:27:09 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'RaysOfLight', 'TextReveal', 'HighlightText', 'AnimatedIcon']
api-1  | 09:27:09 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'RaysOfLight', 'TextReveal', 'HighlightText', 'AnimatedIcon']
api-1  | 09:27:09 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:60542 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38352 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41000 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57706 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:42340 - "GET /health HTTP/1.1" 200 OK
api-1  | 09:29:55 [animaflow.llm] WARNING: Error transitorio en llamada síncrona (503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This mo...). Reintentando en 3s (intento 1/3)
api-1  | INFO:     127.0.0.1:36716 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60510 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41094 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48688 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38852 - "GET /health HTTP/1.1" 200 OK
api-1  | 09:32:32 [animaflow.llm] INFO: Respuesta recibida (65774 chars)
api-1  | 09:32:32 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65774 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2d2d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "GlobalVFX",
api-1  |       "intensity": 0.3,
api-1  |       "theme": "dark"
api-1  |     },
api-1  |     {
api-1  |       "id": "heart-pulse",
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "color": "#ff4d4d",
api-1  |       "intensity": 0.5,
api-1  |       "animation": "pulse",
