00 OK
api-1  | INFO:     127.0.0.1:54950 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52392 - "GET /api/jobs/978f430d-e8a0-4e94-bb79-359f7cee4916 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52394 - "GET /api/audio/978f430d-e8a0-4e94-bb79-359f7cee4916_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | 22:59:27 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:46576 - "GET /health HTTP/1.1" 200 OK
api-1  | 22:59:36 [animaflow.llm] INFO: Respuesta recibida (274 chars)
api-1  | 22:59:36 [animaflow.llm] WARNING: Script length mismatch: estimated 21.2s, target 15s. Regenerating...
api-1  | 22:59:36 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 22:59:36 [animaflow.llm] WARNING: Error transitorio en llamada síncrona (503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This mo...). Reintentando en 3s (intento 1/3)
api-1  | 22:59:45 [animaflow.llm] INFO: Respuesta recibida (203 chars)
api-1  | 22:59:45 [animaflow.llm] INFO: Retry result: 13.8s (target: 15s)
api-1  | INFO:     172.16.2.5:57204 - "POST /api/jobs/generate-script HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52784 - "POST /api/jobs/ HTTP/1.1" 201 Created
api-1  | 23:00:01 [animaflow.scheduler] INFO: Scheduler picked up job 93e08abd-ec30-43ab-b86b-2e48060b0426 for phase segmentation
api-1  | INFO:     172.16.2.5:52788 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | 23:00:01 [animaflow.pipeline] INFO: Generating per-scene TTS for 2 scenes (job 93e08abd-ec30-43ab-b86b-2e48060b0426)...
api-1  | 23:00:01 [animaflow.pipeline] INFO:   Scene 1/2: generating TTS...
api-1  | 23:00:01 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
43ab-b86b-2e48060b0426/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57924 - "GET /health HTTP/1.1" 200 OK
api-1  | 23:00:08 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/679763589736.wav
api-1  | 23:00:08 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 23:00:08 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/679763589736.wav
api-1  | 23:00:08 [animaflow.tts.whisper] INFO: Extracted 18 word timestamps
api-1  | 23:00:09 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/679763589736.wav (6.86s, 18 words)
api-1  | 23:00:09 [animaflow.pipeline] INFO:   Scene 2/2: generating TTS...
api-1  | 23:00:09 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 23:00:12 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/947454904752.wav
api-1  | 23:00:12 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 23:00:12 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/947454904752.wav
api-1  | 23:00:12 [animaflow.tts.whisper] INFO: Extracted 12 word timestamps
api-1  | 23:00:13 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/947454904752.wav (4.05s, 12 words)
api-1  | 23:00:13 [animaflow.pipeline] INFO: Per-scene TTS complete: 2 scenes, 30 total words
api-1  | 23:00:13 [animaflow.pipeline] INFO: Generating batch visual prompts for 2 scenes...
api-1  | 23:00:13 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 23:00:23 [animaflow.llm] INFO: Respuesta recibida (845 chars)
api-1  | 23:00:23 [animaflow.pipeline] INFO: Job 93e08abd-ec30-43ab-b86b-2e48060b0426 paused at 'segmented' status awaiting user approval
api-1  | 23:01:23 [animaflow.scheduler] INFO: Scheduler picked up job 93e08abd-ec30-43ab-b86b-2e48060b0426 for phase enrichment
api-1  | 23:01:23 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
api-1  | INFO:     172.16.2.5:57348 - "GET /api/jobs/93e08abd-ec30-43ab-b86b-2e48060b0426/logs HTTP/1.1" 200 OK
api-1  | 23:01:24 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'FloatingBlobs', 'TextReveal', 'HighlightText', 'AnimatedIcon']
api-1  | 23:01:24 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'FloatingBlobs', 'TextReveal', 'HighlightText', 'AnimatedIcon']
api-1  | 23:01:24 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     172.16.2.5:38820 - "GET /api/voices/ HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:38834 - "GET /api/api-keys/me/settings HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:38840 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:38846 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:36070 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:36078 - "GET /api/jobs/93e08abd-ec30-43ab-b86b-2e48060b0426 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:36084 - "GET /api/jobs/93e08abd-ec30-43ab-b86b-2e48060b0426/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55880 - "GET /health HTTP/1.1" 200 OK
api-1  | 23:04:08 [animaflow.llm] INFO: Respuesta recibida (65795 chars)
api-1  | 23:04:08 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65795 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#262626"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "FloatingBlobs",
api-1  |       "colors": ["#d4af37", "#b8860b", "#5c4033"],
api-1  |       "intensity": 0.5,
api-1  |       "animation": "slow-float"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "color": "#d4af37",
api-1  |       "color1": "#d4af37",
api-1  |       "color2": "transparent",
api-1  |       "lineWidth": 20.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 23:04:08 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65795 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#262626"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "FloatingBlobs",
api-1  |       "colors": ["#d4af37", "#b8860b", "#5c4033"],
api-1  |       "intensity": 0.5,
api-1  |       "animation": "slow-float"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "color": "#d4af37",
api-1  |       "color1": "#d4af37",
api-1  |       "color2": "transparent",
api-1  |       "lineWidth": 20.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 23:04:08 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 23:04:08 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 23:04:08 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | 23:04:08 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | 23:04:12 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | 23:04:12 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'GlobalVFX', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 23:04:12 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'GlobalVFX', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 23:04:12 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:36568 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34756 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59904 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36028 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:53496 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48630 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:47244 - "GET /api/jobs/93e08abd-ec30-43ab-b86b-2e48060b0426/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56196 - "GET /health HTTP/1.1" 200 OK
api-1  | 23:07:45 [animaflow.llm] WARNING: Error transitorio en llamada síncrona (503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This mo...). Reintentando en 3s (intento 1/3)
