pi-1  | 01:10:34 [animaflow.llm] INFO: Respuesta recibida (907 chars)
api-1  | 01:10:34 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (907 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a120b", "#3d2b1f", "#1a120b"],
api-1  |     "angle": 45
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "color": "#ffcc00",
api-1  |       "intensity": 0.3,
api-1  |       "animation": "slow-pulse"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 200,
api-1  |       "lineWidth": 20
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 440,860 Q 540,760 640,860 Q 540,960 440,860",
api-1  |       "color": "#d4af37",
api-1  |       "lineWidth": 8
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "text": "¿Sabías que tu perro te manipula cada vez que te mira? No es por hambre...",
api-1  |       "fontSize": 48,
api-1  |       "textColor": "#f5e6ca",
api-1  |       "speed": 0.05,
api-1  |       "delay": 0.5,
api-1  |       "lineWidth": 0
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 12
api-1  |   }
api-1  | }
api-1  | 01:10:34 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (907 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a120b", "#3d2b1f", "#1a120b"],
api-1  |     "angle": 45
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "color": "#ffcc00",
api-1  |       "intensity": 0.3,
api-1  |       "animation": "slow-pulse"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 200,
api-1  |       "lineWidth": 20
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 440,860 Q 540,760 640,860 Q 540,960 440,860",
api-1  |       "color": "#d4af37",
api-1  |       "lineWidth": 8
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "text": "¿Sabías que tu perro te manipula cada vez que te mira? No es por hambre...",
api-1  |       "fontSize": 48,
api-1  |       "textColor": "#f5e6ca",
api-1  |       "speed": 0.05,
api-1  |       "delay": 0.5,
api-1  |       "lineWidth": 0
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 12
api-1  |   }
api-1  | }
api-1  | 01:10:34 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 705, preview: {'version': '1.0', 'background': {'type': 'gradient', 'colors': ['#1a120b', '#3d2b1f', '#1a120b'], 'angle': 45}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'color': '#ffcc00', 'intensity': 0.3, 'animation': 'slow-pulse'}, {'type': 'circle', 'r': 200, 'lineWidth': 20}, {'type': 'path', 'pathData': 'M 440,860 Q 540,760 640,860 Q 540,960 440,860', 'color': '#d4af37', 'lineWidth': 8}, {'type': 'component', 'componentName': 'Typewriter', 'text': '¿Sabías que tu perro te manipula cada vez que te mira? No es por hambre...', 'fontSize': 48, 'textColor': '#f5e6ca', 'speed': 0.05, 'delay': 0.5, 'lineWidth': 0}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 12}}
api-1  | 01:10:34 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 705, preview: {'version': '1.0', 'background': {'type': 'gradient', 'colors': ['#1a120b', '#3d2b1f', '#1a120b'], 'angle': 45}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'color': '#ffcc00', 'intensity': 0.3, 'animation': 'slow-pulse'}, {'type': 'circle', 'r': 200, 'lineWidth': 20}, {'type': 'path', 'pathData': 'M 440,860 Q 540,760 640,860 Q 540,960 440,860', 'color': '#d4af37', 'lineWidth': 8}, {'type': 'component', 'componentName': 'Typewriter', 'text': '¿Sabías que tu perro te manipula cada vez que te mira? No es por hambre...', 'fontSize': 48, 'textColor': '#f5e6ca', 'speed': 0.05, 'delay': 0.5, 'lineWidth': 0}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 12}}
api-1  | 01:10:34 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 01:10:34 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | INFO:     127.0.0.1:46794 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:58736 - "GET /api/jobs/ad6ba5e1-cb03-4423-8028-bbe15b5cc784/logs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:58752 - "GET /api/jobs/ad6ba5e1-cb03-4423-8028-bbe15b5cc784/logs HTTP/1.1" 200 OK
api-1  | 01:10:38 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | INFO:     172.16.2.5:54952 - "GET /api/jobs/ad6ba5e1-cb03-4423-8028-bbe15b5cc784/logs HTTP/1.1" 200 OK
api-1  | 01:10:38 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'RaysOfLight', 'HighlightText', 'CodeBlockHighlight', 'AnimatedIcon']
